ArrestSurrenderID,AccusedMasterID
8907,25126
8907,25127
8907,25128
8907,25129
8908,25139
8908,25140
8908,25141
8909,25142
8909,25143
8910,25148
8911,25154
8911,25155
8911,25156
8912,25157
8913,25168
8913,25169
8913,25170
8914,25171
8914,25172
8915,25173
8915,25174
8915,25175
8916,25176
8917,25182
8917,25183
8917,25184
8917,25185
8918,25187
8919,25188
8919,25189
8920,25190
8921,25191
8921,25192
8922,25193
8923,25197
8923,25198
8923,25199
8923,25200
8924,25201
8925,25203
8926,25204
8927,25206
8928,25211
8928,25212
8928,25213
8929,25214
8929,25215
8929,25216
8930,25218
8931,25219
8931,25220
8931,25221
8932,25224
8932,25225
8932,25226
8932,25227
8933,25228
8934,25231
8935,25232
8936,25234
8936,25235
8937,25241
8937,25242
8938,25243
8939,25244
8940,25246
8940,25247
8941,25248
8942,25249
8943,25250
8944,25251
8945,25260
8946,25264
8947,25266
8947,25267
8947,25268
8947,25269
8948,25270
8948,25271
8948,25272
8948,25273
8949,25279
8949,25280
8949,25281
8950,25284
8951,25285
8951,25286
8951,25287
8952,25288
8952,25289
8952,25290
8953,25292
8954,25293
8954,25294
8955,25295
8955,25296
8956,25297
8957,25298
8957,25299
8958,25300
8959,25302
8960,25304
8961,25306
8961,25307
8962,25308
8963,25311
8963,25312
8964,25316
8965,25320
8966,25321
8967,25322
8968,25323
8969,25324
8970,25325
8971,25328
8972,25329
8973,25332
8973,25333
8974,25335
8974,25336
8975,25337
8975,25338
8975,25339
8976,25340
8977,25341
8977,25342
8977,25343
8978,25344
8978,25345
8979,25346
8980,25347
8981,25348
8981,25349
8981,25350
8982,25351
8982,25352
8982,25353
8982,25354
8982,25355
8983,25357
8984,25367
8984,25368
8985,25369
8986,25370
8987,25371
8988,25375
8989,25376
8989,25377
8989,25378
8989,25379
8990,25380
8991,25382
8991,25383
8992,25391
8993,25392
8993,25393
8994,25394
8994,25395
8995,25396
8995,25397
8995,25398
8995,25399
8996,25400
8997,25401
8998,25403
8999,25404
9000,25405
9000,25406
9001,25410
9001,25411
9001,25412
9002,25413
9003,25414
9003,25415
9003,25416
9004,25417
9005,25418
9006,25420
9007,25421
9008,25422
9009,25424
9010,25430
9011,25431
9012,25432
9013,25433
9014,25434
9015,25435
9016,25436
9017,25440
9018,25445
9019,25448
9019,25449
9020,25450
9021,25452
9022,25453
9023,25454
9024,25456
9024,25457
9025,25462
9026,25463
9027,25466
9027,25467
9028,25468
9029,25469
9030,25471
9031,25472
9032,25474
9032,25475
9032,25476
9032,25477
9033,25478
9033,25479
9033,25480
9033,25481
9034,25482
9035,25484
9036,25485
9037,25487
9038,25490
9039,25493
9040,25495
9040,25496
9041,25497
9041,25498
9042,25499
9042,25500
9043,25501
9043,25502
9044,25503
9045,25507
9045,25508
9046,25514
9046,25515
9047,25516
9047,25517
9048,25520
9049,25521
9050,25522
9051,25524
9051,25525
9051,25526
9052,25529
9053,25530
9054,25531
9055,25533
9056,25534
9057,25536
9058,25540
9059,25547
9060,25548
9061,25550
9061,25551
9062,25552
9062,25553
9063,25554
9064,25555
9065,25557
9066,25561
9067,25562
9068,25563
9068,25564
9069,25567
9069,25568
9070,25569
9070,25570
9071,25573
9072,25574
9073,25575
9073,25576
9074,25583
9074,25584
9075,25586
9075,25587
9076,25588
9077,25589
9077,25590
9078,25591
9078,25592
9079,25597
9080,25599
9081,25600
9081,25601
9082,25602
9083,25603
9083,25604
9083,25605
9083,25606
9084,25607
9085,25610
9086,25611
9086,25612
9087,25614
9088,25615
9088,25616
9088,25617
9088,25618
9088,25619
9088,25620
9089,25621
9090,25628
9090,25629
9090,25630
9090,25631
9091,25637
9091,25638
9092,25639
9092,25640
9093,25645
9094,25646
9095,25647
9096,25648
9097,25650
9098,25655
9099,25659
9100,25661
9100,25662
9100,25663
9100,25664
9101,25665
9102,25669
9102,25670
9103,25673
9103,25674
9103,25675
9103,25676
9104,25677
9105,25678
9106,25682
9107,25684
9108,25685
9108,25686
9108,25687
9108,25688
9108,25689
9109,25690
9109,25691
9109,25692
9109,25693
9109,25694
9110,25699
9110,25700
9111,25701
9112,25702
9113,25703
9114,25704
9115,25705
9116,25706
9116,25707
9116,25708
9116,25709
9117,25710
9117,25711
9117,25712
9118,25713
9118,25714
9118,25715
9119,25717
9120,25718
9121,25719
9121,25720
9121,25721
9121,25722
9121,25723
9121,25724
9121,25725
9122,25726
9122,25727
9123,25728
9123,25729
9124,25731
9124,25732
9125,25736
9126,25737
9126,25738
9127,25739
9127,25740
9127,25741
9127,25742
9127,25743
9128,25744
9128,25745
9128,25746
9128,25747
9128,25748
9129,25750
9130,25751
9130,25752
9131,25753
9131,25754
9131,25755
9131,25756
9131,25757
9131,25758
9132,25761
9132,25762
9133,25763
9133,25764
9134,25765
9135,25768
9136,25769
9136,25770
9136,25771
9136,25772
9136,25773
9136,25774
9136,25775
9136,25776
9137,25779
9138,25780
9139,25781
9140,25784
9140,25785
9140,25786
9140,25787
9140,25788
9141,25789
9141,25790
9141,25791
9141,25792
9141,25793
9142,25800
9143,25801
9143,25802
9144,25804
9145,25805
9145,25806
9146,25807
9146,25808
9147,25811
9148,25816
9148,25817
9149,25818
9149,25819
9150,25820
9151,25821
9152,25823
9153,25824
9154,25827
9154,25828
9155,25829
9156,25833
9156,25834
9157,25835
9158,25836
9159,25837
9160,25840
9161,25845
9162,25846
9162,25847
9163,25848
9164,25849
9165,25850
9165,25851
9165,25852
9165,25853
9166,25854
9166,25855
9166,25856
9166,25857
9166,25858
9166,25859
9166,25860
9166,25861
9167,25862
9167,25863
9168,25864
9169,25865
9170,25866
9171,25869
9172,25870
9173,25875
9174,25880
9175,25881
9176,25882
9177,25884
9177,25885
9177,25886
9178,25888
9178,25889
9179,25893
9179,25894
9179,25895
9179,25896
9179,25897
9179,25898
9179,25899
9179,25900
9179,25901
9180,25903
9181,25905
9181,25906
9182,25907
9183,25909
9184,25913
9185,25914
9186,25915
9186,25916
9187,25917
9187,25918
9187,25919
9187,25920
9188,25922
9188,25923
9188,25924
9189,25925
9189,25926
9189,25927
9190,25929
9191,25930
9191,25931
9192,25934
9193,25936
9193,25937
9194,25938
9194,25939
9194,25940
9194,25941
9194,25942
9194,25943
9195,25944
9196,25946
9196,25947
9197,25948
9198,25950
9198,25951
9199,25952
9199,25953
9200,25955
9201,25956
9202,25959
9202,25960
9202,25961
9203,25962
9204,25964
9205,25965
9205,25966
9206,25967
9207,25969
9207,25970
9208,25973
9209,25978
9210,25979
9211,25980
9212,25981
9212,25982
9213,25983
9213,25984
9214,25988
9214,25989
9214,25990
9215,25991
9216,25992
9217,25993
9218,25995
9219,25996
9220,25998
9220,25999
9220,26000
9220,26001
9220,26002
9220,26003
9220,26004
9220,26005
9220,26006
9220,26007
9220,26008
9221,26010
9222,26016
9223,26017
9223,26018
9223,26019
9224,26021
9224,26022
9224,26023
9224,26024
9224,26025
9224,26026
9224,26027
9224,26028
9224,26029
9224,26030
9225,26031
9225,26032
9225,26033
9225,26034
9226,26035
9227,26040
9228,26045
9229,26046
9229,26047
9230,26048
9231,26049
9232,26051
9233,26057
9234,26058
9235,26064
9236,26065
9236,26066
9237,26067
9237,26068
9238,26069
9239,26070
9240,26073
9241,26078
9242,26079
9242,26080
9242,26081
9243,26082
9244,26083
9245,26084
9245,26085
9246,26086
9246,26087
9247,26089
9248,26090
9249,26091
9250,26092
9251,26093
9252,26105
9253,26109
9254,26110
9254,26111
9254,26112
9254,26113
9255,26116
9255,26117
9256,26118
9256,26119
9256,26120
9257,26121
9258,26122
9259,26123
9260,26125
9261,26127
9261,26128
9262,26129
9263,26130
9264,26132
9264,26133
9265,26134
9265,26135
9266,26136
9267,26137
9268,26138
9269,26140
9270,26145
9271,26165
9271,26166
9272,26167
9272,26168
9273,26170
9274,26172
9274,26173
9275,26174
9276,26175
9276,26176
9276,26177
9277,26178
9277,26179
9278,26189
9278,26190
9279,26191
9279,26192
9280,26193
9280,26194
9280,26195
9280,26196
9281,26197
9282,26200
9283,26201
9284,26202
9284,26203
9284,26204
9285,26211
9286,26213
9287,26214
9288,26218
9288,26219
9289,26220
9290,26221
9291,26222
9292,26228
9293,26229
9294,26230
9295,26231
9295,26232
9296,26233
9296,26234
9296,26235
9296,26236
9297,26238
9297,26239
9298,26240
9298,26241
9299,26242
9300,26245
9300,26246
9301,26247
9301,26248
9302,26249
9302,26250
9303,26252
9304,26253
9304,26254
9304,26255
9305,26256
9306,26257
9307,26258
9308,26259
9308,26260
9309,26261
9310,26262
9311,26266
9312,26268
9313,26269
9313,26270
9314,26277
9315,26278
9316,26281
9317,26282
9318,26286
9319,26288
9320,26289
9320,26290
9321,26292
9322,26293
9323,26294
9324,26295
9325,26296
9326,26297
9327,26301
9327,26302
9328,26303
9328,26304
9329,26305
9330,26306
9331,26307
9332,26309
9332,26310
9332,26311
9333,26312
9334,26313
9335,26318
9336,26319
9337,26320
9337,26321
9338,26327
9339,26331
9339,26332
9340,26333
9340,26334
9341,26335
9341,26336
9342,26345
9343,26346
9344,26347
9345,26348
9346,26353
9346,26354
9347,26355
9348,26359
9349,26360
9349,26361
9350,26362
9351,26365
9352,26367
9352,26368
9353,26369
9354,26370
9355,26371
9355,26372
9356,26373
9356,26374
9357,26376
9358,26377
9359,26383
9359,26384
9359,26385
9360,26386
9361,26387
9362,26392
9363,26393
9364,26397
9365,26399
9365,26400
9366,26401
9367,26402
9367,26403
9368,26404
9369,26405
9370,26406
9371,26407
9371,26408
9372,26412
9372,26413
9373,26414
9373,26415
9373,26416
9373,26417
9374,26418
9375,26419
9376,26421
9377,26422
9378,26423
9378,26424
9378,26425
9379,26435
9379,26436
9380,26440
9380,26441
9381,26442
9382,26446
9382,26447
9383,26448
9383,26449
9384,26450
9384,26451
9385,26452
9386,26454
9386,26455
9386,26456
9386,26457
9386,26458
9387,26459
9387,26460
9387,26461
9387,26462
9387,26463
9388,26465
9389,26466
9390,26467
9390,26468
9391,26469
9392,26470
9392,26471
9392,26472
9392,26473
9392,26474
9393,26480
9394,26502
9395,26508
9396,26509
9397,26510
9398,26511
9399,26512
9399,26513
9400,26514
9401,26529
9401,26530
9402,26531
9402,26532
9402,26533
9403,26536
9403,26537
9404,26538
9404,26539
9405,26540
9406,26542
9406,26543
9406,26544
9407,26546
9407,26547
9408,26549
9409,26550
9409,26551
9410,26552
9410,26553
9410,26554
9410,26555
9411,26556
9412,26559
9413,26560
9414,26563
9415,26564
9416,26565
9417,26567
9417,26568
9418,26572
9418,26573
9419,26576
9420,26577
9421,26578
9422,26584
9422,26585
9423,26594
9423,26595
9424,26599
9425,26600
9426,26601
9426,26602
9427,26603
9427,26604
9427,26605
9428,26611
9429,26613
9430,26614
9430,26615
9430,26616
9431,26622
9431,26623
9431,26624
9431,26625
9431,26626
9431,26627
9431,26628
9431,26629
9431,26630
9431,26631
9431,26632
9432,26633
9432,26634
9432,26635
9433,26636
9434,26637
9435,26638
9436,26640
9436,26641
9436,26642
9437,26645
9438,26648
9438,26649
9438,26650
9439,26651
9440,26653
9440,26654
9440,26655
9441,26659
9441,26660
9442,26662
9443,26663
9443,26664
9443,26665
9444,26666
9445,26667
9445,26668
9445,26669
9446,26670
9447,26671
9447,26672
9448,26673
9448,26674
9449,26675
9450,26676
9451,26678
9451,26679
9452,26680
9453,26681
9454,26682
9455,26690
9456,26694
9457,26695
9458,26696
9458,26697
9458,26698
9459,26699
9460,26701
9460,26702
9461,26703
9461,26704
9462,26707
9462,26708
9463,26709
9463,26710
9464,26712
9464,26713
9465,26717
9465,26718
9465,26719
9465,26720
9466,26721
9467,26724
9468,26725
9468,26726
9468,26727
9468,26728
9468,26729
9468,26730
9468,26731
9468,26732
9468,26733
9468,26734
9468,26735
9469,26736
9470,26737
9471,26738
9471,26739
9472,26741
9472,26742
9473,26743
9473,26744
9474,26762
9475,26763
9475,26764
9475,26765
9475,26766
9476,26767
9476,26768
9476,26769
9476,26770
9477,26771
9478,26783
9479,26787
9480,26788
9481,26789
9482,26791
9483,26795
9484,26796
9484,26797
9484,26798
9484,26799
9485,26800
9485,26801
9485,26802
9485,26803
9486,26805
9486,26806
9487,26817
9487,26818
9488,26822
9488,26823
9488,26824
9488,26825
9489,26826
9490,26827
9491,26828
9492,26831
9493,26834
9494,26837
9495,26838
9495,26839
9496,26840
9496,26841
9497,26843
9498,26844
9499,26845
9500,26848
9501,26849
9502,26850
9503,26851
9504,26853
9505,26854
9506,26859
9506,26860
9507,26861
9507,26862
9508,26866
9508,26867
9508,26868
9508,26869
9509,26870
9510,26871
9510,26872
9511,26873
9511,26874
9512,26877
9512,26878
9513,26879
9514,26880
9514,26881
9514,26882
9514,26883
9514,26884
9514,26885
9514,26886
9514,26887
9514,26888
9515,26889
9515,26890
9516,26891
9517,26892
9518,26898
9518,26899
9518,26900
9518,26901
9519,26902
9519,26903
9520,26904
9520,26905
9520,26906
9520,26907
9521,26909
9522,26911
9523,26912
9524,26914
9525,26915
9526,26916
9527,26918
9528,26919
9529,26925
9529,26926
9529,26927
9529,26928
9530,26932
9531,26935
9532,26936
9532,26937
9533,26938
9534,26939
9535,26942
9536,26943
9536,26944
9537,26945
9537,26946
9538,26951
9539,26952
9540,26954
9541,26960
9541,26961
9541,26962
9542,26963
9542,26964
9542,26965
9543,26966
9544,26967
9545,26976
9546,26977
9547,26978
9547,26979
9548,26980
9548,26981
9548,26982
9548,26983
9549,26984
9550,26985
9551,26986
9552,26987
9553,26988
9553,26989
9554,26990
9554,26991
9555,26992
9555,26993
9555,26994
9556,27000
9557,27001
9557,27002
9557,27003
9557,27004
9558,27005
9558,27006
9559,27007
9559,27008
9560,27009
9560,27010
9561,27011
9562,27012
9563,27013
9564,27014
9565,27016
9566,27017
9566,27018
9566,27019
9567,27020
9567,27021
9568,27022
9569,27023
9569,27024
9570,27025
9570,27026
9571,27034
9572,27036
9573,27037
9574,27038
9575,27040
9576,27045
9577,27048
9578,27058
9578,27059
9579,27060
9580,27062
9580,27063
9581,27064
9581,27065
9582,27066
9582,27067
9583,27068
9583,27069
9584,27071
9584,27072
9585,27073
9586,27074
9586,27075
9587,27082
9588,27083
9588,27084
9588,27085
9589,27091
9589,27092
9590,27093
9590,27094
9591,27098
9592,27101
9593,27102
9594,27103
9594,27104
9595,27106
9595,27107
9595,27108
9595,27109
9595,27110
9595,27111
9595,27112
9595,27113
9596,27114
9596,27115
9596,27116
9597,27117
9597,27118
9598,27119
9599,27120
9600,27125
9601,27128
9601,27129
9602,27130
9603,27131
9604,27136
9605,27137
9605,27138
9606,27140
9606,27141
9607,27142
9607,27143
9608,27145
9608,27146
9609,27151
9610,27152
9611,27160
9612,27161
9613,27162
9614,27163
9615,27164
9616,27165
9617,27170
9617,27171
9617,27172
9617,27173
9618,27174
9618,27175
9618,27176
9618,27177
9619,27178
9620,27179
9621,27187
9621,27188
9622,27189
9623,27192
9624,27194
9624,27195
9625,27199
9625,27200
9626,27201
9627,27205
9628,27206
9629,27208
9630,27213
9631,27216
9632,27218
9632,27219
9633,27220
9634,27221
9635,27222
9635,27223
9635,27224
9636,27229
9636,27230
9636,27231
9637,27232
9637,27233
9637,27234
9638,27238
9638,27239
9638,27240
9639,27241
9639,27242
9640,27243
9641,27246
9641,27247
9642,27253
9643,27266
9643,27267
9643,27268
9644,27273
9644,27274
9645,27277
9645,27278
9645,27279
9645,27280
9646,27281
9647,27285
9648,27286
9649,27290
9649,27291
9650,27295
9650,27296
9651,27297
9651,27298
9652,27300
9652,27301
9653,27303
9654,27304
9654,27305
9655,27314
9656,27316
9657,27317
9658,27321
9658,27322
9659,27323
9660,27325
9661,27326
9662,27327
9663,27330
9664,27331
9665,27332
9666,27333
9667,27334
9668,27335
9669,27344
9670,27350
9670,27351
9671,27352
9672,27353
9673,27362
9673,27363
9674,27364
9675,27365
9675,27366
9675,27367
9675,27368
9675,27369
9675,27370
9675,27371
9675,27372
9676,27373
9677,27375
9678,27376
9679,27377
9680,27378
9681,27380
9682,27382
9682,27383
9682,27384
9682,27385
9683,27387
9683,27388
9684,27389
9685,27390
9685,27391
9686,27393
9687,27395
9687,27396
9688,27397
9688,27398
9689,27402
9690,27403
9690,27404
9691,27409
9691,27410
9692,27411
9692,27412
9692,27413
9693,27419
9694,27423
9694,27424
9695,27425
9695,27426
9695,27427
9696,27428
9697,27431
9698,27432
9699,27433
9700,27435
9700,27436
9701,27437
9701,27438
9702,27439
9703,27440
9704,27442
9704,27443
9704,27444
9705,27445
9706,27446
9707,27450
9708,27451
9709,27453
9709,27454
9710,27460
9711,27461
9712,27462
9713,27463
9713,27464
9713,27465
9713,27466
9714,27474
9714,27475
9715,27476
9715,27477
9715,27478
9716,27481
9717,27486
9718,27487
9718,27488
9719,27490
9720,27491
9721,27492
9722,27495
9723,27496
9724,27497
9724,27498
9725,27499
9726,27500
9727,27501
9728,27505
9729,27506
9730,27507
9731,27512
9732,27513
9733,27514
9733,27515
9733,27516
9734,27517
9735,27518
9736,27522
9736,27523
9736,27524
9736,27525
9736,27526
9737,27527
9737,27528
9737,27529
9737,27530
9737,27531
9738,27532
9738,27533
9739,27534
9739,27535
9740,27536
9740,27537
9741,27538
9741,27539
9742,27541
9742,27542
9742,27543
9743,27546
9743,27547
9744,27548
9745,27549
9746,27551
9746,27552
9747,27558
9748,27560
9749,27562
9749,27563
9750,27564
9750,27565
9751,27567
9751,27568
9752,27569
9753,27573
9753,27574
9754,27575
9755,27577
9755,27578
9755,27579
9755,27580
9756,27582
9757,27583
9758,27585
9759,27586
9759,27587
9759,27588
9759,27589
9759,27590
9759,27591
9759,27592
9759,27593
9759,27594
9759,27595
9759,27596
9760,27597
9761,27598
9762,27600
9762,27601
9762,27602
9762,27603
9762,27604
9763,27605
9764,27608
9764,27609
9764,27610
9764,27611
9765,27615
9766,27618
9766,27619
9767,27620
9767,27621
9768,27622
9768,27623
9769,27624
9770,27625
9771,27626
9772,27639
9773,27641
9773,27642
9774,27643
9775,27644
9775,27645
9776,27646
9776,27647
9777,27650
9778,27651
9778,27652
9779,27654
9780,27658
9780,27659
9780,27660
9781,27661
9782,27662
9783,27663
9784,27664
9785,27666
9786,27667
9787,27670
9788,27671
9789,27672
9789,27673
9789,27674
9790,27678
9791,27682
9792,27685
9792,27686
9793,27687
9793,27688
9794,27692
9795,27693
9796,27695
9797,27697
9798,27698
9799,27703
9799,27704
9800,27705
9801,27706
9802,27712
9802,27713
9802,27714
9802,27715
9803,27717
9803,27718
9803,27719
9804,27720
9805,27725
9806,27727
9806,27728
9806,27729
9806,27730
9807,27731
9807,27732
9807,27733
9807,27734
9807,27735
9807,27736
9807,27737
9807,27738
9808,27740
9809,27742
9810,27743
9811,27744
9812,27745
9812,27746
9812,27747
9813,27748
9814,27749
9814,27750
9814,27751
9814,27752
9815,27753
9816,27754
9816,27755
9817,27756
9817,27757
9817,27758
9817,27759
9817,27760
9817,27761
9817,27762
9817,27763
9817,27764
9817,27765
9817,27766
9818,27771
9819,27772
9820,27774
9821,27787
9822,27788
9822,27789
9823,27790
9823,27791
9824,27792
9825,27797
9826,27805
9827,27806
9827,27807
9827,27808
9828,27810
9829,27811
9830,27812
9830,27813
9830,27814
9831,27815
9832,27816
9833,27819
9834,27825
9834,27826
9835,27827
9836,27828
9837,27829
9838,27840
9838,27841
9839,27844
9840,27850
9840,27851
9841,27853
9841,27854
9842,27855
9842,27856
9843,27857
9843,27858
9843,27859
9844,27860
9845,27861
9845,27862
9845,27863
9845,27864
9845,27865
9846,27866
9846,27867
9846,27868
9846,27869
9846,27870
9847,27871
9848,27872
9848,27873
9849,27874
9849,27875
9850,27876
9851,27877
9852,27878
9852,27879
9853,27880
9853,27881
9854,27885
9854,27886
9855,27887
9855,27888
9856,27889
9856,27890
9857,27892
9857,27893
9857,27894
9857,27895
9858,27896
9858,27897
9858,27898
9858,27899
9859,27900
9859,27901
9860,27902
9861,27911
9861,27912
9861,27913
9862,27914
9863,27915
9863,27916
9864,27917
9865,27918
9866,27921
9867,27922
9868,27923
9868,27924
9869,27931
9870,27932
9871,27934
9872,27935
9872,27936
9872,27937
9873,27938
9873,27939
9873,27940
9874,27942
9874,27943
9875,27944
9875,27945
9876,27946
9876,27947
9877,27954
9878,27955
9879,27962
9880,27963
9881,27964
9882,27967
9882,27968
9883,27969
9884,27974
9885,27976
9886,27977
9886,27978
9887,27979
9887,27980
9888,27988
9888,27989
9889,27990
9890,27991
9891,27992
9891,27993
9891,27994
9892,27995
9893,27996
9893,27997
9894,27998
9894,27999
9895,28000
9896,28001
9897,28002
9898,28005
9898,28006
9899,28007
9900,28008
9901,28013
9902,28014
9902,28015
9903,28016
9904,28018
9905,28023
9905,28024
9906,28026
9907,28027
9907,28028
9908,28029
9909,28030
9910,28033
9911,28034
9912,28035
9913,28038
9914,28044
9914,28045
9914,28046
9914,28047
9915,28049
9915,28050
9916,28051
9916,28052
9917,28053
9917,28054
9918,28055
9918,28056
9919,28057
9919,28058
9919,28059
9920,28061
9921,28062
9922,28063
9923,28064
